PrintCriteria	Line	Description	Detail	AdditionalDetail	DescFormat	DtlFormat	AddtnlDtlFormat
"PBGC_OPT_JS100 > @ROUND(.5*PBGC_OPT_SLA,2) OR NON_SPOUSE_BENF = ""N"" 'HLINE"		"""F:"" & @CHAR(9) & ""Joint-and-100% Survivor Annuity"""	"@MIN(PBGC_OPT_SLA, PBGC_OPT_JS100)"	"@MIN(PBGC_OPT_SLA, PBGC_OPT_JS100)"	TL	$2	$2
"PBGC_OPT_JSPOPUP <= @ROUND(.5*PBGC_OPT_SLA,2) AND NON_SPOUSE_BENF = ""Y"" 'HLINE"		"""G:"" & @CHAR(9) & ""Joint-and-50% Survivor 'Pop-up' Annuity"""	"""Annuity form not available"" 'BOLD"		TL	TL	TH
"PBGC_OPT_JSPOPUP > @ROUND(.5*PBGC_OPT_SLA,2) OR NON_SPOUSE_BENF = ""N"" 'HLINE"		"""G:"" & @CHAR(9) & ""Joint-and-50% Survivor 'Pop-up' Annuity"""	"@MIN(PBGC_OPT_SLA, PBGC_OPT_JSPOPUP)"	"@ROUND (@MIN(PBGC_OPT_SLA, PBGC_OPT_JSPOPUP) * 0.5,2)"	TL	$2	$2
1		"@CHAR(9) & ""* If the beneficiary dies first, the participant's benefit"""			TL	TH	TH
1		"@CHAR(9) & ""   increases to the amount in Line C."""			TL	TH	TH
"PBGC_OPT_5CC <= @ROUND(.5*PBGC_OPT_SLA,2) 'HLINE"		"""H:"" & @CHAR(9) & ""5-year Certain-and-Continuous Annuity"""	"""Annuity form not available"" 'BOLD"		TL	TL	TH
"PBGC_OPT_5CC > @ROUND(.5*PBGC_OPT_SLA,2) 'HLINE"		"""H:"" & @CHAR(9) & ""5-year Certain-and-Continuous Annuity"""	PBGC_OPT_5CC	PBGC_OPT_5CC	TL	$2	$2
"PBGC_OPT_10CC <= @ROUND(.5*PBGC_OPT_SLA,2) 'HLINE"		"""I:"" & @CHAR(9) & ""10-year Certain-and-Continuous Annuity"""	"""Annuity form not available"" 'BOLD"		TL	TL	TH
"PBGC_OPT_10CC > @ROUND(.5*PBGC_OPT_SLA,2) 'HLINE"		"""I:"" & @CHAR(9) & ""10-year Certain-and-Continuous Annuity"""	PBGC_OPT_10CC	PBGC_OPT_10CC	TL	$2	$2
"PBGC_OPT_15CC <= @ROUND(.5*PBGC_OPT_SLA,2) 'HLINE"		"""J:"" & @CHAR(9) & ""15-year Certain-and-Continuous Annuity"""	"""Annuity form not available"" 'BOLD"		TL	TL	TH
"PBGC_OPT_15CC > @ROUND(.5*PBGC_OPT_SLA,2) 'HLINE"		"""J:"" & @CHAR(9) & ""15-year Certain-and-Continuous Annuity"""	PBGC_OPT_15CC	PBGC_OPT_15CC	TL	$2	$2
