PrintCriteria	Lie	Description	Detail	DescFormat	DtlFormat
"ID<>""4"" AND I046<>2"		"@IF(DOTE>NRD,""Date of Termination of Employment (DOTE):"",""Date of Termination of Employment:"")"	"@IF(DOTE=DOPT, ""Actively Employed on DOPT"", @IF(@ISDATE(DOTE),DOTE,""Unknown""))"	TL	D4
"ID<>""4"" AND I046<>2 AND DOTE=DOPT AND NOT(DOTE>DOBF)"		"""Last Date Benefits Earned:"""	DOPT	TL	D4
I046<>2 AND NOT(@ISDATE(DOR)) AND I049<>2 AND I049<>4 AND I049<>12 AND I049<>14		"""Normal Retirement Date"" &@IF(DOTE>NRD,"":"","" (NRD):"")"	NRD	TL	D4
I046<>2 AND @ISDATE(DOR)		"""Normal Retirement Date""&@IF(DOTE>0 AND DOTE>NRD,"" (NRD):"",@IF(I046>0 OR QDRO_INDICATOR=""Y"" OR (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1),"" (NRD):"","":""))"	"@IF(ID=""1"",NRD,BDEUAS)"	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(DOR) AND @ISDATE(DOD) AND DOR<DOD"		"""Actual Retirement Date:"""	DOR	TL	D4
"ID<>""4"" AND @ISDATE(DOD)"		"""Date of Death:"""	DOD	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(DOR) AND @ISDATE(SBCD) AND DOR<DOD AND DOD<SBCD"		"""Form of Annuity:"""	"@IF(T061=""JSP"",""Joint-and-50% Survivor 'Pop-up' Annuity"",T061)"	TL	TL
0					
0					
"QDRO_INDICATOR=""Y"" AND I046<>2"				TL	TH
"QDRO_INDICATOR=""Y"" AND I046<>2"		"""Alternate Payee's Information"" 'BU"		TL	TH
"QDRO_INDICATOR=""Y"" AND I046<>2"				TL	TH
"QDRO_INDICATOR=""Y"" AND I046<>2"		"""Name:"""	"APFNAME  & "" "" & APLNAME"	TL	TL
"QDRO_INDICATOR=""Y"" AND I046<>2 AND ID=""4"""		"""Social Security Number:"""	"@IF(@RIGHT(APSSN,4)=""0000"",""Unknown"",""XXX-XX-""&@RIGHT(APSSN,4))"	TL	TL
"QDRO_INDICATOR=""Y"" AND I046<>2 AND ID=""4"""		"""Date of Birth:"""	APDOB	TL	D4
0					
"((FORM_CODE=""0"" OR FORM_CODE=""9"") AND (@ISDATE(SDOB) OR (@ISDATE(BDOB) AND NON_SPOUSE_BENF=""Y"")) AND @ISDATE(DOR) AND I046<>2) OR ID = ""2"""				TL	TH
"((FORM_CODE=""0"" OR FORM_CODE=""9"") AND (@ISDATE(SDOB) OR (@ISDATE(BDOB) AND NON_SPOUSE_BENF=""Y"")) AND @ISDATE(DOR) AND I046<>2) OR ID = ""2"""		"""Beneficiary's Information"" 'BU"		TL	TL
"((FORM_CODE=""0"" OR FORM_CODE=""9"") AND (@ISDATE(SDOB) OR (@ISDATE(BDOB) AND NON_SPOUSE_BENF=""Y"")) AND @ISDATE(DOR) AND I046<>2) OR ID = ""2"""				TL	TH
"((FORM_CODE=""0"" OR FORM_CODE=""9"") AND (@ISDATE(SDOB) OR (@ISDATE(BDOB) AND NON_SPOUSE_BENF=""Y"")) AND @ISDATE(DOR) AND I046<>2) OR ID = ""2"""		"""Name:"""	"@IF(NON_SPOUSE_BENF=""Y"",BFNAME  & "" "" & BLNAME,SFNAME  & "" "" & SLNAME)"	TL	TL
"((FORM_CODE=""0"" OR FORM_CODE=""9"") AND (@ISDATE(SDOB) OR (@ISDATE(BDOB) AND NON_SPOUSE_BENF=""Y"")) AND @ISDATE(DOR) AND I046<>2) OR ID = ""2"""		"""Social Security Number:"""	"@IF(NON_SPOUSE_BENF=""Y"",@IF(@RIGHT(BSSN,4)=""0000"" OR @LENGTH(BSSN)=0,""Unknown"",""XXX-XX-""&@RIGHT(BSSN,4)),@IF(@RIGHT(SSSN,4)=""0000"" OR @LENGTH(SSSN)=0,""Unknown"",""XXX-XX-""&@RIGHT(SSSN,4)))"	TL	TL
"((FORM_CODE=""0"" OR FORM_CODE=""9"") AND (@ISDATE(SDOB) OR (@ISDATE(BDOB) AND NON_SPOUSE_BENF=""Y"")) AND @ISDATE(DOR) AND I046<>2) OR ID = ""2"""		"""Date of Birth:"""	"@IF(NON_SPOUSE_BENF=""Y"",BDOB,SDOB)"	TL	D4
0					
0		"""*** SUMMMARY OF BENEFITS ***"""		TH	TH
0		"""*** NON-VESTED PARTICIPANTS & BENEFICIARIES ***"""		TH	TH
"ID<>""4"" AND VP=0 AND BPD_VP=0 AND I046<>2"		"""Years of Vesting Service:"""	VS	TL	TH
VP=0 AND BPD_VP=0 AND I046<>2				TL	TH
VP=0 AND BPD_VP=0 AND I046<>2		"@IF(@ISDATE(DOD),""The "",""Your "")& ""plan requires at least five years of vesting service to be considered vested under the plan. Because PBGC guarantees only benefits vested as of the date of plan termination, "" &@IF(@ISDATE(DOD) AND I046=1,""the participant was "",""you are "")& ""not entitled to a benefit from the PBGC."""		TL	TH
0					
0		"""*** SUMMMARY OF BENEFITS ***"""		TH	TH
0		"""*** ESTATE - (LS_TERM>5000 & Unmarried at DOD) ***"""		TH	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=2				TL	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=2		"""The deceased participant was unmarried on ""&@IF(PSEX=""M"",""his"",""her"")&"" date of death. No PBGC benefit is payable."""		TL	TH
0		"""*** SUMMMARY OF BENEFITS ***"""		TH	TH
0		"""*** ESTATE - (LS_TERM<=5000 & Unmarried at DOD) ***"""		TH	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=1				TL	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=1		"""Summary of Participant's Benefits"" 'BU"		TL	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=1 AND I049=1				TL	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=1 AND I049=1		"""Federal pension law requires pension benefits to begin no later than April 1st of the calendar year following the later of (1) the calendar year the participant reaches age "" & @IF(DOB <= #06/30/1949#, ""70 1/2"", ""72"") & "" and (2) the calendar year of the participant's termination of employment.""& @IF(RETSTAT=""3"","" PBGC treats the plan's termination date as the participant's termination of employment for this purpose."","""") & "" The participant's Required Beginning Date is ""&D050&"". The participant would have been able to begin receiving a benefit with  back-payments from this date. The monthly benefit is shown as a Straight Life Annuity."""		TL	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=1 AND I049>1				TL	TH
NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND I046=1 AND I049>1		"""The monthly benefit shown below is the amount that would have been payable beginning "" &BDERDLEV& "" as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&""."""		TL	TH
0		"""*** SUMMMARY OF BENEFITS ***"""		TH	TH
0		"""*** VESTED NON-RETIRED PARTICIPANTS & BENEFICIARIES & ALTERNATE PAYEES ***"""		TH	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD))))"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD))))"		"@IF(ID=""4"",""Summary of Alternate Payee's Benefits"",@IF(@ISDATE(DOD),""Summary of Beneficiary's Benefits"",""Summary of Participant's Benefits"")) 'BU"		TL	TH
"NOT(@ISDATE(DOR)) AND I049=1 AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD))))"				TL	TH
"NOT(@ISDATE(DOR)) AND I049=1 AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD))))"		"@IF(@ISDATE(DOD),@IF(NON_SPOUSE_BENF=""Y"",""Federal pension law requires pension benefits to begin no later than the December 1st of the calendar year following the calendar year in which the participant died. "",""Federal pension law requires pension benefits to begin no later than the later of (1) December 1st of the calendar year following the calendar year in which the participant died and (2) December 1st of the calendar year in which the participant would have attained age "" & @IF(DOB <= #06/30/1949#, ""70 1/2"", ""72"") & "". ""),@IF(ID=""4"",""Federal pension law requires pension benefits to begin no later than April 1st of the calendar year following the later of (1) the calendar year the participant reaches age "" & @IF(DOB <= #06/30/1949#, ""70 1/2"", ""72"") & "" and (2) the calendar year of the participant's termination of employment. "" &@IF(RETSTAT=""3"",""PBGC treats your plan's termination date as your termination of employment for this purpose. "",""""),""Federal pension law requires pension benefits to begin no later than April 1st of the calendar year following the later of (1) the calendar year you reach age "" & @IF(DOB <= #06/30/1949#, ""70 1/2"", ""72"") & "" and (2) the calendar year of your termination of employment. "" &@IF(RETSTAT=""3"",""PBGC treats your plan's termination date as your termination of employment for this purpose. "","""")))& ""Your Required Beginning Date is ""&D050&"". This means we determine your benefit as of this date, and you are entitled to receive back-payments from this date to the date your pension payments begin."""		TL	TH
"NOT(@ISDATE(DOR)) AND I049=1 AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2 AND NOT(LS_TERM>0 AND LS_TERM<=5000))) OR (NOT(@ISDATE(DOD)))) AND @IF(ID=""4"",QDRO_TYPE<>""SH"",1)"				TL	TH
"NOT(@ISDATE(DOR)) AND I049=1 AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2 AND NOT(LS_TERM>0 AND LS_TERM<=5000))) OR (NOT(@ISDATE(DOD)))) AND @IF(ID=""4"",QDRO_TYPE<>""SH"",1)"		"""Your monthly benefit is shown below as of your Required Beginning Date and payable as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"". Other forms of benefit are available to you."""		TL	TH
"NOT(@ISDATE(DOR)) AND ID=""4"" AND QDRO_TYPE=""SH"""				TL	TH
"NOT(@ISDATE(DOR)) AND ID=""4"" AND QDRO_TYPE=""SH"""		"""Under the terms of your Qualified Domestic Relations Order (QDRO), you will receive your monthly benefit when the participant begins receiving a monthly benefit. The participant may begin receiving a monthly benefit on ""&BDERDLEV&"". Below we show your monthly benefit as a Straight Life Annuity for the lifetime of the participant. Payments end at the death of the participant."""		TL	TH
"NOT(@ISDATE(DOR)) AND (BDEUAS=CURRENT_DATE OR BDERDLEV=BDEUAS) AND D050<>BDERDLEV AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2 AND NOT(LS_TERM>0 AND LS_TERM<=5000))) OR (NOT(@ISDATE(DOD)))) AND @IF(ID=""4"",QDRO_TYPE<>""SH"",1)"				TL	TH
"NOT(@ISDATE(DOR)) AND (BDEUAS=CURRENT_DATE OR BDERDLEV=BDEUAS) AND D050<>BDERDLEV AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2 AND NOT(LS_TERM>0 AND LS_TERM<=5000))) OR (NOT(@ISDATE(DOD)))) AND @IF(ID=""4"",QDRO_TYPE<>""SH"",1)"		"@IF(BDERDLEV<D050,"""",""You may begin receiving your monthly benefit as early as ""&BDERDLEV&"". "")& ""Your monthly benefit shown below is payable as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"". Other forms of benefit are available to you."""		TL	TH
"NOT(@ISDATE(DOR)) AND (BDEUAS<>BDERDLEV) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2 AND NOT(LS_TERM>0 AND LS_TERM<=5000))) OR (NOT(@ISDATE(DOD)))) AND @IF(ID=""4"",QDRO_TYPE<>""SH"",1)"				TL	TH
"NOT(@ISDATE(DOR)) AND (BDEUAS<>BDERDLEV) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2 AND NOT(LS_TERM>0 AND LS_TERM<=5000))) OR (NOT(@ISDATE(DOD)))) AND @IF(ID=""4"",QDRO_TYPE<>""SH"",1)"		"@IF(BDERDLEV<BDEUAS AND BDERDLEV<D050,"""",""You may begin receiving your monthly benefit as early as ""&BDERDLEV&"". "")&""Below we show your monthly benefit based on different annuity starting dates. Each monthly benefit shown is payable as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"". Other forms of benefit are available to you."""		TL	TH
"NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND ID<>""2"" AND NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000 AND VP>0 AND I046<>2"				TL	TH
"NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND ID<>""2"" AND NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000 AND VP>0 AND I046<>2"		"""The monthly benefit shown below is the amount that would have been payable beginning "" &BDERDLEV& "" as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&""."""		TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND I049=1"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND I049=1"		"""Required Beginning Date (RBD):"""	BDERDLEV	TL	D4
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND I049=1"		"""Monthly Benefit at RBD:"""	TERM_MB_ERD_NSF	TL	$2
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=2 OR I049=4 OR I049=12 OR I049=14)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=2 OR I049=4 OR I049=12 OR I049=14)"		"@IF(ID=""4"",""Normal Benefit Starting Date (NBSD):"",@IF(@ISDATE(DOD),""Participant's "","""")& ""Normal Retirement Date (NRD):"")"	"@IF(I049=12 OR I049=14,NRD,BDEUAS)"	TL	D4
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=2 OR I049=4 OR I049=12 OR I049=14)"		"@IF(ID=""4"",""Monthly Benefit at NBSD:"",@IF(@ISDATE(DOD),""Monthly Benefit at Participant's NRD:"",""Monthly Benefit at NRD:""))"	"@IF(I049=12 OR I049=14,TERM_MB_NRD_NSF,TERM_MB_EURD_NSF)"	TL	$2
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=12 OR I049=13 OR I049=14)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=12 OR I049=13 OR I049=14)"		"@IF(@ISDATE(DOD),""Participant's "","""")& ""Earliest Unreduced Retirement Date (EURD):"""	BDEUAS	TL	D4
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=12 OR I049=13 OR I049=14)"		"""Monthly Benefit at EURD:"""	TERM_MB_EURD_NSF	TL	$2
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=3 OR I049=4 OR I049=13 OR I049=14)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=3 OR I049=4 OR I049=13 OR I049=14)"		"""PBGC Earliest Benefit Starting Date (EBSD):"""	BDERDLEV	TL	D4
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=3 OR I049=4 OR I049=13 OR I049=14)"		"""Monthly Benefit at EBSD:"""	TERM_MB_ERD_NSF	TL	$2
0		"""*** LUMP SUM LANGUAGE (NONRETS) ***"""		TH	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND (@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)) AND LS_TERM>5000,I046<>2 AND LS_QPSA>5000))"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND (@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)) AND LS_TERM>5000,I046<>2 AND LS_QPSA>5000))"		"""Because the cost, as of the date of plan termination, of providing your monthly benefit exceeds $5,000, you are not eligible for a lump sum payment."""		TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000,I046<>2 AND LS_QPSA>0 AND LS_QPSA<=5000)) OR (NOT(@ISDATE(DOD)) AND LS_TERM>0 AND LS_TERM<=5000))"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000,I046<>2 AND LS_QPSA>0 AND LS_QPSA<=5000)) OR (NOT(@ISDATE(DOD)) AND LS_TERM>0 AND LS_TERM<=5000))"		"""Instead of a monthly benefit, you may elect to receive the lump sum payment shown below. The lump sum payment equals the cost, as of the date of plan termination, of providing the "" &@IF(@ISDATE(DOD) AND ID<>""2"",""beneficiary's "","""")& ""monthly benefit"" &@IF(@ISDATE(DOD),""."","", taking into account alternative retirement ages and forms of payment available to you. You may take your lump sum immediately, without waiting for your annuity starting date."")"		TL	TL
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000,I046<>2 AND LS_QPSA>0 AND LS_QPSA<=5000)) OR (NOT(@ISDATE(DOD)) AND LS_TERM>0 AND LS_TERM<=5000))"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000,I046<>2 AND LS_QPSA>0 AND LS_QPSA<=5000)) OR (NOT(@ISDATE(DOD)) AND LS_TERM>0 AND LS_TERM<=5000))"		"""Lump Sum Payment:"""	"@IF(ID=""2"" OR NOT(@ISDATE(DOD)),@IF(@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL>0 AND LS_TERM_RESIDUAL<=5000,LS_TERM_RESIDUAL,LS_TERM),LS_QPSA)"	TL	$0
"NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND VP>0 AND I046<>2 AND ((ID<>""2"" AND NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000) OR (I046=1))"				TL	TH
"NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND VP>0 AND I046<>2 AND ((ID<>""2"" AND NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000) OR (I046=1))"		"""Instead of a monthly benefit, "" &@IF(I046=1,""the estate or beneficiary of ""&@PROPER(FNAME)&"" ""&@PROPER(LNAME),""you"")& "" will receive the lump sum payment shown below. The lump sum payment equals the cost, as of the date of plan termination, of providing the monthly benefit."""		TL	TL
"NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND VP>0 AND I046<>2 AND ((ID<>""2"" AND NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000) OR (I046=1))"				TL	TH
"NOT(@ISDATE(DOR)) AND @ISDATE(DOD) AND VP>0 AND I046<>2 AND ((ID<>""2"" AND NOT(@ISDATE(SBCD)) AND LS_TERM>0 AND LS_TERM<=5000) OR (I046=1))"		"""Lump Sum Payment:"""	LS_TERM	TL	$0
0		"""*** EBSD LANGUAGE (NONRETS) ***"""		TH	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=3 OR I049=4 OR I049=13 OR I049=14)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND ((@ISDATE(DOD) AND @IF(ID=""2"", NOT(@ISDATE(SBCD)),I046<>2)) OR (NOT(@ISDATE(DOD)))) AND (I049=3 OR I049=4 OR I049=13 OR I049=14)"		"""The EBSD on this statement is for your information. If this date passes or has already passed, your date of retirement can be no earlier than the first of the third month after you contact PBGC to request to start your benefit."""		TL	TH
0					
0		"""*** SUMMMARY OF BENEFITS ***"""		TH	TH
0		"""*** PRE/POST-DOPT RETIRED PARTICIPANTS & ALTERNATE PAYEES ***"""		TH	TH
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR))) AND I046<>2"				TL	TH
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR))) AND I046<>2"		"@IF(ID=""4"",""Summary of Alternate Payee's Benefits"",""Summary of Participant's Benefits"") 'BU"		TL	TH
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR))) AND I046<>2"				TL	TH
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR))) AND I046<>2"		"@IF(ID=""4"",""Benefit Starting Date"" &@IF(RETSTAT=""1"","":"","" (BSD):""),""Actual Retirement Date"" &@IF(RETSTAT=""1"","":"","" (ARD):""))"	DOR	TL	D4
