-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('5C1', 'Union Contracts (Correspondence)', 1, 1, '5C', 12, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('5D', 'Multi-Union Financial Report (DOL Form LM 2, 3, ETC)', 0, 0, NULL, 13, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('6', 'Substantial Owners', 1, 1, NULL, 14, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('7A', 'Plan Trustee Agreement', 1, 1, NULL, 15, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('7B', 'Related Correspondence', 0, 1, NULL, 16, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('7C', 'Multi-Plan Trustee Agreements', 0, 0, NULL, 17, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('7D', 'Multi-Plan Administrator/Bank Trustee Agreements', 0, 0, NULL, 18, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8A', 'PBGC Internal Gross Level Participant Data and Non-ASD Spreadsheets', 1, 1, NULL, 19, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8B', 'Prior Plan Administrator Data (Pre-DOPT/Trusteeship)', 1, 1, NULL, 20, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8C', 'Employee Contributions', 1, 1, NULL, 21, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8D', 'Plan Assumption (Including DERF-Participant Loads)', 1, 1, NULL, 22, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8D1', 'DERF-Date Entry Request Form', 1, 1, '8D', 23, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8D2', 'Check Register', 1, 1, '8D', 24, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8D3', 'Plan Assumption Report', 1, 1, '8D', 25, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8D4', 'Plan Assumption Checklist', 1, 1, '8D', 26, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8D5', 'Payee Data Memo Form', 1, 1, '8D', 27, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8E', 'Multi-Participant Data', 1, 1, NULL, 28, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8F', 'Multi-Plan Administrator Data', 0, 0, NULL, 29, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('8G', 'Multi-Legal Documentation (Non-Correspondence)', 0, 0, NULL, 30, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9A', 'Legal (Correspondence and Documentation)', 0, 1, NULL, 31, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9B', 'Financial (Notice to SSC, notice from legal to plan to obtain funds from plan', 0, 1, NULL, 32, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9C', 'Actuarial', 1, 1, NULL, 33, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9D', 'ValPatch', 0, 1, NULL, 34, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9E', 'Participant Services', 0, 1, NULL, 35, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9F', 'Appeals Board', 0, 1, NULL, 36, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9F1', 'Appeals Employer Correspondence', 0, 1, '9F', 37, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9G', 'Miscellaneous Correspondence and Telephone Logs (Chronological)', 0, 1, NULL, 38, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9H', 'Congressional', 0, 0, NULL, 39, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9I', 'Multi-Plan Trustee/Administrator', 0, 0, NULL, 40, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9J', 'Multi-Legal Letters/Documents', 0, 0, NULL, 41, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9K', 'Multi-Participant Related Queries', 0, 0, NULL, 42, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9L', 'Multi-Miscellaneous Phone Logs, Letters and E-mails', 0, 0, NULL, 43, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('9M', 'Trusteeship Agreement Correspondence', 0, 1, NULL, 44, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('10A', 'Prior Actuarial Valuation Reports', 1, 1, NULL, 45, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('10B', 'IRS Documents (Including Form 5500)', 1, 1, NULL, 46, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('10C', 'Multi- Actuarial Valuation Reports', 1, 1, NULL, 47, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('10D', 'Multi- Forms 5500 (EFAST and FreeERISA)', 1, 1, NULL, 48, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11A', 'Participant Data Audits', 1, 1, NULL, 49, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11A1', 'Final Participant Data Audit', 1, 1, '11A', 50, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11A2', 'Early BDL Participant Data Audit', 1, 1, '11A', 51, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11A3', 'Plan-Wide Determinations', 1, 1, '11A', 52, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11A4', 'Final Database', 1, 1, '11A', 53, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11A5', 'PDR Administrative Subpoena and Supporting Documents', 1, 1, '11A', 54, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11B', 'Plan Document Audit', 1, 1, NULL, 55, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
